Drug,Time Period,Ages 12 or Older,,,Ages 12 to 17,,,Ages 18 to 25,,,Ages 26 or Older,,
Hallucinogens,Past Month,0.5,0.5,0.6,0.5,0.6,0.6,1.9,1.7,1.7,0.3,0.3,0.4
LSD,Lifetime,9.6,9.6,10,1.2,1.5,1.3,8.3,9.1,9.8,10.8,10.6,11
LSD,Past Year,0.7,0.8,0.8,0.8,1,0.8,3.4,3.8,3.5,0.3,0.3,0.4
LSD,Past Month,0.1,0.2,0.2,0.2,0.2,0.2,0.6,0.8,0.7,0.1,0.1,0.1
MDMA,Lifetime,6.9,7,7.3,1.2,1,0.8,11.6,12,10.5,6.7,7,7.5
MDMA,Past Year,0.9,0.9,0.9,0.7,0.7,0.5,3.5,3.5,3.1,0.5,0.5,0.6
MdMA,Past Month,0.2,0.2,0.3,0.1,0.2,0.2,0.9,0.7,0.7,0.1,0.1,0.2
Cocaine,Lifetime,14.4,14.9,14.7,0.9,0.7,0.7,11.3,12,11.4,16.6,17,16.8
Cocaine,Past Year,1.9,2.2,2,0.5,0.5,0.4,5.6,6.2,5.8,1.4,1.7,1.6
Cocaine,Past Month,0.7,0.8,0.7,0.1,0.1,0,1.6,1.9,1.5,0.6,0.7,0.7
Crack Cocaine,Lifetime,3.3,3.5,3.4,0.1,0.1,0.1,1.1,1.3,1,4,4.3,4.1
Crack Cocaine,Past Year,0.3,0.3,0.3,0,0.1,0,0.3,0.3,0.3,0.4,0.4,0.3
Crack Cocaine,Past Month,0.2,0.2,0.2,0,0,0,0,0.1,0.1,0.2,0.2,0.2
Heroin,Lifetime,1.8,1.9,1.9,0.1,0.1,0.1,1.6,1.8,1.3,2.1,2.2,2.2
Heroin,Past Year,0.4,0.3,0.3,0.1,0.1,0,0.7,0.6,0.5,0.3,0.3,0.3
Heroin,Past Month,0.2,0.2,0.1,0,0,0,0.3,0.3,0.2,0.2,0.2,0.1
Tranquilizers,Lifetime,0,0,-,0,0,-,0,0,-,0,0,-
Tranquilizers,Past Year,2.2,2.2,2.1,1.7,1.8,1.7,5.3,5.5,4.6,1.8,1.7,1.7
Tranquilizers,Past Month,0.7,0.6,0.6,0.5,0.5,0.3,1.5,1.6,1.2,0.6,0.5,0.5
Psychotherapeutics (Nonmedical Use),Lifetime,0,0,-,0,0,-,0,0,-,0,0,-
Psychotherapeutics (Nonmedical Use),Past Year,6.9,6.6,6.2,5.3,4.9,4.8,14.5,14.4,12.3,5.9,5.6,5.3
Psychotherapeutics (Nonmedical Use),Past Month,2.3,2.2,2,1.6,1.5,1.3,4.6,4.5,3.7,2,1.9,1.8
Pain Relievers,Lifetime,0,0,-,0,0,-,0,0,-,0,0,-
Pain Relievers,Past Year,4.3,4.1,3.6,3.5,3.1,2.8,7.1,7.2,5.5,3.9,3.7,3.4
Pain Relievers,Past Month,1.2,1.2,1,1,0.9,0.6,1.8,1.8,1.4,1.2,1.1,1
Sedatives,Lifetime,0,0,-,0,0,-,0,0,-,0,0,-
Sedatives,Past Year,0.6,0.5,0.4,0.4,0.3,0.3,0.7,0.6,0.6,0.6,0.5,0.4
Sedatives,Past Month,0.2,0.1,0.1,0.1,0.1,0,0.1,0.2,0.1,0.2,0.1,0.1
Stimulants,Lifetime,0,0,-,0,0,-,0,0,-,0,0,-
Stimulants,Past Year,2.1,2.1,1.9,1.7,1.8,1.5,7.5,7.4,6.5,1.3,1.3,1.2
Stimulants,Past Month,0.6,0.7,0.6,0.4,0.5,0.5,2.2,2.1,1.7,0.4,0.5,0.4
