Date,s_p_500,Dow_Jones,Nasdaq,Alphabet,Apple,Microsoft,Facebook,Tesla,Amazon,Vix
2/13/18,2662.939941,24640.44922,7013.509766,1052.099976,39.375507,86.102661,173.149994,64.732002,1414.51001,24.969999
2/14/18,2698.629883,24893.49023,7143.620117,1069.699951,40.101486,87.450859,179.520004,64.461998,1451.050049,19.26
2/15/18,2731.199951,25200.36914,7256.430176,1089.52002,41.448032,89.23243,179.960007,66.814003,1461.76001,19.129999
2/16/18,2732.219971,25219.38086,7239.470215,1094.800049,41.313858,88.596848,177.360001,67.098,1448.689941,19.459999
2/20/18,2716.26001,24964.75,7234.310059,1102.459961,41.174889,89.290207,176.009995,66.954002,1468.349976,20.6
2/21/18,2701.330078,24797.7793,7218.22998,1111.339966,40.988007,88.105705,177.910004,66.660004,1482.920044,20.02
2/22/18,2703.959961,24962.48047,7210.089844,1106.630005,41.330627,88.336838,178.990005,69.234001,1485.339966,18.719999
2/23/18,2747.300049,25309.99023,7337.390137,1126.790039,42.049423,90.580643,183.289993,70.410004,1500,16.49
2/26/18,2779.600098,25709.26953,7421.459961,1143.75,42.880825,91.89032,184.929993,71.484001,1521.949951,15.8
2/27/18,2744.280029,25410.0293,7330.350098,1118.290039,42.741859,90.715469,181.460007,70.197998,1511.97998,18.59
2/28/18,2713.830078,25029.19922,7273.009766,1104.72998,42.67717,90.301384,178.320007,68.612,1512.449951,19.85
3/1/18,2677.669922,24608.98047,7180.560059,1069.52002,41.929619,89.415398,175.940002,66.185997,1493.449951,22.469999
3/2/18,2691.25,24538.06055,7257.870117,1078.920044,42.219536,89.608009,176.619995,67.024002,1500.25,19.59
3/5/18,2720.939941,24874.75977,7330.709961,1090.930054,42.365692,90.176186,180.399994,66.669998,1523.609985,18.73
3/6/18,2728.120117,24884.11914,7372.009766,1095.060059,42.32975,89.868011,179.779999,65.639999,1537.640015,18.360001
3/7/18,2726.800049,24801.35938,7396.649902,1109.640015,41.936813,90.388046,183.710007,66.459999,1545,17.76
3/8/18,2738.969971,24895.21094,7427.950195,1126,42.39444,90.936951,182.339996,65.82,1551.859985,16.540001
3/9/18,2786.570068,25335.74023,7560.810059,1160.040039,43.12281,92.968887,185.229996,65.433998,1578.890015,14.64
3/12/18,2783.02002,25178.60938,7588.319824,1164.5,43.539719,93.190392,184.759995,69.101997,1598.390015,15.78
3/13/18,2765.310059,25007.0293,7511.009766,1138.170044,43.120422,90.917709,181.880005,68.367996,1588.180054,16.35
3/14/18,2749.47998,24758.11914,7496.810059,1149.48999,42.753838,90.37841,184.190002,65.325996,1591,17.23
3/15/18,2747.330078,24873.66016,7481.740234,1149.579956,42.804153,90.696205,183.860001,65.120003,1582.319946,16.59
3/16/18,2752.01001,24946.50977,7481.990234,1135.72998,42.653206,91.10067,185.089996,64.269997,1571.680054,15.8
3/19/18,2712.919922,24610.91016,7344.240234,1099.819946,42.001507,89.453911,172.559998,62.712002,1544.930054,19.02
3/20/18,2716.939941,24727.26953,7364.299805,1097.709961,41.987125,89.685036,168.149994,62.110001,1586.51001,18.200001
3/21/18,2711.929932,24682.31055,7345.290039,1090.880005,41.035923,89.05909,169.389999,63.306,1581.859985,17.860001
3/22/18,2643.689941,23957.89063,7166.680176,1049.079956,40.456093,86.468597,164.889999,61.82,1544.920044,23.34
3/23/18,2588.26001,23533.19922,6992.669922,1021.570007,39.519264,83.955154,159.389999,60.307999,1495.560059,24.870001
3/26/18,2658.550049,24202.59961,7220.540039,1053.209961,41.395329,90.310989,160.059998,60.835999,1555.859985,21.030001
3/27/18,2612.620117,23857.71094,7008.810059,1005.099976,40.333897,86.160439,152.220001,55.835999,1497.050049,22.5
3/28/18,2605,23848.41992,6949.22998,1004.559998,39.888248,86.083389,153.029999,51.556,1431.420044,22.870001
3/29/18,2640.870117,24103.10938,7063.450195,1031.790039,40.199734,87.893845,159.789993,53.226002,1447.339966,19.969999
4/2/18,2581.879883,23644.18945,6870.120117,1006.469971,39.936165,85.245575,155.389999,50.495998,1371.98999,23.620001
4/3/18,2614.449951,24033.35938,6941.279785,1013.409973,40.345882,86.391548,156.110001,53.506001,1392.050049,21.1
4/4/18,2644.689941,24264.30078,7042.109863,1025.140015,41.117386,88.914635,155.100006,57.388,1410.569946,20.059999
4/5/18,2662.840088,24505.2207,7076.549805,1027.810059,41.402504,88.962784,159.339996,61.144001,1451.75,18.940001
4/6/18,2604.469971,23932.75977,6915.109863,1007.039978,40.343491,86.892326,157.199997,59.860001,1405.22998,21.49
4/9/18,2613.159912,23979.09961,6950.339844,1015.450012,40.743618,87.412331,157.929993,57.931999,1406.079956,21.77
4/10/18,2656.870117,24408,7094.299805,1031.640015,41.510326,89.44429,165.039993,60.939999,1436.219971,20.469999
4/11/18,2642.189941,24189.44922,7069.029785,1019.969971,41.316246,88.462013,166.320007,60.186001,1427.050049,20.24
4/12/18,2663.98999,24483.05078,7140.25,1032.51001,41.723564,90.118393,163.869995,58.816002,1448.5,18.49
4/13/18,2656.300049,24360.14063,7106.649902,1029.27002,41.864929,89.636894,164.520004,60.068001,1430.790039,17.41
4/16/18,2677.840088,24573.03906,7156.279785,1037.97998,42.126099,90.686562,164.830002,58.242001,1441.5,16.559999
4/17/18,2706.389893,24786.63086,7281.100098,1074.160034,42.705917,92.516273,168.660004,57.537998,1503.829956,15.25
4/18/18,2708.639893,24748.07031,7295.240234,1072.079956,42.610077,92.872604,166.360001,58.669998,1527.839966,15.6
4/19/18,2693.129883,24664.89063,7238.060059,1087.699951,41.402504,92.554802,168.100006,60.015999,1556.910034,15.96
4/20/18,2670.139893,24462.93945,7146.129883,1072.959961,39.70615,91.485863,166.279999,58.048,1527.48999,16.879999
4/23/18,2670.290039,24448.68945,7128.600098,1067.449951,39.591145,91.822914,165.839996,56.674,1517.859985,16.34
4/24/18,2634.560059,24024.13086,7007.350098,1019.97998,39.040077,89.675407,159.690002,56.692001,1460.089966,18.02
4/25/18,2639.399902,24083.83008,7003.740234,1021.179993,39.210178,88.89537,159.690002,56.138,1460.170044,17.84
4/26/18,2666.939941,24322.33984,7118.680176,1040.040039,39.346756,90.773247,174.160004,57.096001,1517.959961,16.24
4/27/18,2669.909912,24311.18945,7119.799805,1030.050049,38.891525,92.275536,173.589996,58.816002,1572.619995,15.41
4/30/18,2648.050049,24163.15039,7066.27002,1017.330017,39.595936,90.060593,172,58.779999,1566.130005,15.93
5/1/18,2654.800049,24099.05078,7130.700195,1037.310059,40.515991,91.485863,173.860001,59.984001,1582.26001,15.49
5/2/18,2635.669922,23924.98047,7100.899902,1024.380005,42.30579,90.050987,176.070007,60.23,1569.680054,15.97
5/3/18,2629.72998,23930.15039,7088.149902,1023.719971,42.382462,90.590263,174.020004,56.889999,1572.079956,15.9
5/4/18,2663.419922,24262.50977,7209.620117,1048.209961,44.045269,91.639946,176.610001,58.818001,1580.949951,14.77
5/7/18,2672.629883,24357.32031,7265.209961,1054.790039,44.363937,92.660728,177.970001,60.554001,1600.140015,14.75
5/8/18,2671.919922,24360.21094,7266.899902,1053.910034,44.577183,92.2659,178.919998,60.394001,1592.390015,14.71
5/9/18,2697.790039,24542.53906,7339.910156,1082.76001,44.891052,93.354095,182.660004,61.369999,1608,13.42
5/10/18,2723.070068,24739.5293,7404.970215,1097.569946,45.533169,94.288223,185.529999,61.004002,1609.079956,13.23
5/11/18,2727.719971,24831.16992,7402.879883,1098.26001,45.360001,94.085976,186.990005,60.212002,1602.910034,12.65
5/14/18,2730.129883,24899.41016,7411.319824,1100.199951,45.254173,94.403786,186.639999,58.394001,1601.540039,12.93
5/15/18,2711.449951,24706.41016,7351.629883,1079.22998,44.842876,93.720055,184.320007,56.835999,1576.119995,14.63
5/16/18,2722.459961,24768.92969,7398.299805,1081.77002,45.261387,93.961853,183.199997,57.296001,1587.280029,13.42
5/17/18,2720.129883,24713.98047,7382.470215,1078.589966,44.975166,93.023682,183.759995,56.908001,1581.76001,13.43
5/18/18,2712.969971,24715.08984,7354.339844,1066.359985,44.811604,93.197762,182.679993,55.363998,1574.369995,13.42
5/21/18,2733.01001,25013.28906,7394.040039,1079.579956,45.129101,94.397079,184.490005,56.897999,1585.459961,13.08
5/22/18,2724.439941,24834.41016,7378.459961,1069.72998,45.016052,94.300346,183.800003,55.001999,1581.400024,13.22
5/23/18,2733.290039,24886.81055,7425.959961,1079.689941,45.30468,95.422295,186.899994,55.813999,1601.859985,12.58
5/24/18,2727.76001,24811.75977,7424.430176,1079.23999,45.254173,95.083778,185.929993,55.57,1603.069946,12.53
5/25/18,2721.330078,24753.08984,7433.850098,1075.660034,45.357594,95.132141,184.919998,55.77,1610.150024,13.22
5/29/18,2689.860107,24361.44922,7396.589844,1060.319946,45.194038,94.79361,185.740005,56.751999,1612.869995,17.02
5/30/18,2724.01001,24667.7793,7462.450195,1067.800049,45.097832,95.702774,187.669998,58.344002,1624.890015,14.94
5/31/18,2705.27002,24415.83984,7442.120117,1084.98999,44.946297,95.59639,191.779999,56.945999,1629.619995,15.43
6/1/18,2734.620117,24635.21094,7554.330078,1119.5,45.756855,97.482384,193.990005,58.363998,1641.540039,13.46
6/4/18,2746.870117,24813.68945,7606.459961,1139.290039,46.139286,98.333511,193.279999,59.348,1665.27002,12.74
6/5/18,2748.800049,24799.98047,7637.859863,1139.660034,46.495258,98.836456,192.940002,58.226002,1696.349976,12.4
6/6/18,2772.350098,25146.39063,7689.240234,1136.880005,46.656406,99.126595,191.339996,63.900002,1695.75,11.64
6/7/18,2770.370117,25241.41016,7635.069824,1123.859985,46.531342,97.569443,188.179993,63.217999,1689.300049,12.13
6/8/18,2779.030029,25316.5293,7645.509766,1120.869995,46.108013,98.294823,189.100006,63.532001,1683.98999,12.18
6/11/18,2782,25322.31055,7659.930176,1129.98999,45.99498,97.733849,191.539993,66.419998,1689.119995,12.35
6/12/18,2786.850098,25320.73047,7703.790039,1139.319946,46.24752,97.985329,192.399994,68.554001,1698.75,12.34
6/13/18,2775.629883,25201.19922,7695.700195,1134.790039,45.8675,97.540421,192.410004,68.956001,1704.859985,12.94
6/14/18,2782.48999,25175.31055,7761.040039,1152.119995,45.891548,98.091713,196.809998,71.543999,1723.859985,12.12
6/15/18,2779.659912,25090.48047,7746.379883,1152.26001,45.420128,96.84404,195.850006,71.634003,1715.969971,11.98
6/18/18,2773.75,24987.4707,7747.029785,1173.459961,45.396076,97.550117,198.309998,74.166,1723.790039,12.31
6/19/18,2762.590088,24700.21094,7725.589844,1168.060059,44.662479,97.550117,197.490005,70.510002,1734.780029,13.35
6/20/18,2767.320068,24657.80078,7781.509766,1169.839966,44.857311,98.526955,202,72.444,1750.079956,12.79
6/21/18,2749.76001,24461.69922,7712.950195,1157.660034,44.607166,97.820908,201.5,69.501999,1730.219971,14.64
6/22/18,2754.879883,24580.89063,7692.819824,1155.47998,44.47728,97.114868,201.740005,66.725998,1715.670044,13.77
6/25/18,2717.070068,24252.80078,7532.009766,1124.810059,43.815849,95.161163,196.350006,66.601997,1663.150024,17.33
6/26/18,2723.060059,24283.10938,7561.629883,1118.459961,44.359432,95.828522,199,68.400002,1691.089966,15.92
6/27/18,2699.629883,24117.58984,7445.080078,1103.97998,44.294491,94.33905,195.839996,68.900002,1660.51001,17.91
6/28/18,2716.310059,24216.05078,7503.680176,1114.219971,44.616791,95.39328,196.229996,69.986,1701.449951,16.85
6/29/18,2718.370117,24271.41016,7510.299805,1115.650024,44.52298,95.37394,194.320007,68.589996,1699.800049,16.09
7/2/18,2726.709961,24307.17969,7567.689941,1127.459961,45.020855,96.728004,197.360001,67.014,1713.780029,15.6
7/3/18,2713.219971,24174.82031,7502.669922,1102.890015,44.236759,95.7995,192.729996,62.172001,1693.959961,16.139999
7/5/18,2736.610107,24356.74023,7586.430176,1124.27002,44.592731,96.486198,198.449997,61.832001,1699.72998,14.97
7/6/18,2759.820068,24456.48047,7688.390137,1140.170044,45.210869,97.840256,203.229996,61.779999,1710.630005,13.37
7/9/18,2784.169922,24776.58984,7756.200195,1154.050049,45.838638,98.507607,204.740005,63.702,1739.02002,12.69
7/10/18,2793.840088,24919.66016,7759.200195,1152.839966,45.783321,98.768738,203.539993,64.494003,1743.069946,12.64
7/11/18,2774.02002,24700.44922,7716.609863,1153.900024,45.189228,98.633339,202.539993,63.792,1755,13.63
7/12/18,2798.290039,24924.89063,7823.919922,1183.47998,45.946865,100.770821,206.919998,63.341999,1796.619995,12.58
7/13/18,2801.310059,25019.41016,7825.97998,1188.819946,46.01902,101.970116,207.320007,63.773998,1813.030029,12.18
7/16/18,2798.429932,25064.35938,7805.720215,1183.859985,45.918007,101.467194,207.229996,62.02,1822.48999,12.83
7/17/18,2809.550049,25119.89063,7855.120117,1198.800049,46.04789,102.473053,209.990005,64.538002,1843.930054,12.06
7/18/18,2815.620117,25199.28906,7854.439941,1195.880005,45.795341,101.670296,209.360001,64.769997,1842.920044,12.1
7/19/18,2804.48999,25064.5,7825.299805,1186.959961,46.151318,100.97393,208.089996,64.045998,1812.969971,12.87
7/20/18,2801.830078,25058.11914,7820.200195,1184.910034,46.045486,102.782555,209.940002,62.716,1813.699951,12.86
7/23/18,2806.97998,25044.28906,7841.870117,1205.5,46.086372,104.426773,210.910004,60.639999,1802,12.62
7/24/18,2820.399902,25241.93945,7840.77002,1248.079956,46.420696,104.126945,214.669998,59.486,1829.23999,12.41
7/25/18,2846.070068,25414.09961,7932.240234,1263.699951,46.858452,107.192909,217.5,61.748001,1863.609985,12.29
7/26/18,2837.439941,25527.07031,7852.180176,1268.329956,46.711735,106.022621,176.259995,61.330002,1808,12.14
7/27/18,2818.820068,25451.06055,7737.419922,1238.5,45.934849,104.146278,174.889999,59.436001,1817.27002,13.03
7/30/18,2802.600098,25306.83008,7630,1219.73999,45.67749,101.912086,171.059998,58.034,1779.219971,14.26
7/31/18,2816.290039,25415.18945,7671.790039,1217.26001,45.768883,102.598785,172.580002,59.627998,1777.439941,12.83
8/1/18,2813.360107,25333.82031,7707.290039,1220.01001,48.46513,102.792229,171.649994,60.167999,1797.170044,13.15
8/2/18,2827.219971,25326.16016,7802.689941,1226.150024,49.881802,104.039886,176.369995,69.907997,1834.329956,12.19
8/3/18,2840.350098,25462.58008,7812.009766,1223.709961,50.026119,104.494476,177.779999,69.634003,1823.290039,11.64
8/6/18,2850.399902,25502.17969,7859.680176,1224.77002,50.285881,104.58152,185.690002,68.398003,1847.75,11.27
8/7/18,2858.449951,25628.91016,7883.660156,1242.219971,49.814457,105.306915,183.809998,75.914001,1862.47998,10.93
8/8/18,2857.699951,25583.75,7888.330078,1245.609985,49.848133,105.896889,185.179993,74.068001,1886.52002,10.85
8/9/18,2853.580078,25509.23047,7891.779785,1249.099976,50.240189,106.070969,183.089996,70.489998,1898.52002,11.27
8/10/18,2833.280029,25313.14063,7839.109863,1237.609985,50.090534,105.422966,180.259995,71.098,1886.300049,13.16
8/13/18,2821.929932,25187.69922,7819.709961,1235.01001,50.413963,104.658897,180.050003,71.281998,1896.199951,14.78
8/14/18,2839.959961,25299.91992,7870.890137,1242.099976,50.626373,105.964584,181.110001,69.528,1919.650024,13.31
8/15/18,2818.370117,25162.41016,7774.120117,1214.380005,50.744648,104.527657,179.529999,67.737999,1882.619995,14.64
8/16/18,2840.689941,25558.73047,7806.52002,1206.48999,51.488045,104.50824,174.699997,67.089996,1886.52002,13.45
8/17/18,2850.129883,25669.32031,7816.330078,1200.959961,52.516258,104.449982,173.800003,61.099998,1882.219971,12.64
8/20/18,2857.050049,25758.68945,7821.009766,1207.77002,52.004566,103.760651,172.5,61.688,1876.709961,12.49
8/21/18,2862.959961,25822.28906,7859.169922,1201.619995,51.903187,102.896538,172.619995,64.379997,1883.420044,12.86
8/22/18,2861.820068,25733.59961,7889.100098,1207.329956,51.905609,103.945107,173.639999,64.328003,1904.900024,12.25
8/23/18,2856.97998,25656.98047,7878.459961,1205.380005,52.011806,104.430565,172.899994,64.019997,1902.900024,12.41
8/24/18,2874.689941,25790.34961,7945.97998,1220.650024,52.173523,105.246117,174.649994,64.564003,1905.390015,11.99
8/27/18,2896.73999,26049.64063,8017.899902,1241.819946,52.603149,106.411194,177.460007,63.854,1927.680054,12.16
8/28/18,2897.52002,26064.01953,8030.040039,1231.150024,53.02795,107.052017,176.259995,62.372002,1932.819946,12.5
8/29/18,2914.040039,26124.57031,8109.689941,1249.300049,53.819626,108.760788,175.899994,61.001999,1998.099976,12.25
8/30/18,2901.129883,25986.91992,8088.359863,1239.119995,54.314426,108.692833,177.639999,60.630001,2002.380005,13.53
8/31/18,2901.52002,25964.82031,8109.540039,1218.189941,54.941982,109.061783,175.729996,60.332001,2012.709961,12.86
9/4/18,2896.719971,25952.48047,8091.25,1197,55.118179,108.459816,171.160004,57.790001,2039.51001,13.16
9/5/18,2888.600098,25974.99023,7995.169922,1186.47998,54.758545,105.333496,167.179993,56.147999,1994.819946,13.91
9/6/18,2878.050049,25995.86914,7922.72998,1171.439941,53.848602,105.576233,162.529999,56.189999,1958.310059,14.65
9/7/18,2871.679932,25916.53906,7902.540039,1164.829956,53.414143,105.061653,163.039993,52.647999,1952.069946,14.88
9/10/18,2877.129883,25857.07031,7924.160156,1164.640015,52.697289,106.197624,164.179993,57.099998,1939.01001,14.16
9/11/18,2887.889893,25971.06055,7972.470215,1177.359985,54.029625,108.003479,165.940002,55.888,1987.150024,13.22
9/12/18,2888.919922,25998.91992,7954.22998,1162.819946,53.358624,108.459816,162,58.108002,1990,13.14
9/13/18,2904.179932,26145.99023,8013.709961,1175.329956,54.647518,109.624908,161.360001,57.891998,1989.869995,12.37
9/14/18,2904.97998,26154.66992,8010.040039,1172.530029,54.027203,110.071526,162.320007,59.040001,1970.189941,12.07
9/17/18,2888.800049,26062.11914,7895.790039,1156.050049,52.588669,108.877296,160.580002,58.967999,1908.030029,13.68
9/18/18,2904.310059,26246.96094,7956.109863,1161.219971,52.67556,109.916176,160.300003,56.992001,1941.050049,12.79
9/19/18,2907.949951,26405.75977,7950.040039,1171.089966,52.706936,108.450096,163.059998,59.804001,1926.420044,11.75
9/20/18,2930.75,26656.98047,8028.22998,1186.869995,53.107605,110.265701,166.020004,59.666,1944.300049,11.8
9/21/18,2929.669922,26743.5,7986.959961,1166.089966,52.535576,110.935631,162.929993,59.82,1915.01001,11.68
9/24/18,2919.370117,26562.05078,7993.25,1173.369995,53.291042,111.333687,165.410004,59.936001,1934.359985,12.2
9/25/18,2915.560059,26492.21094,8007.470215,1184.650024,53.628952,111.120094,164.910004,60.198002,1974.550049,12.42
9/26/18,2905.969971,26385.2793,7990.370117,1180.48999,53.201733,110.663773,166.949997,61.916,1974.849976,12.89
9/27/18,2914,26439.92969,8041.970215,1194.640015,54.295124,111.081276,168.839996,61.504002,2012.97998,12.41
9/28/18,2913.97998,26458.31055,8046.350098,1193.469971,54.485802,111.042427,164.460007,52.953999,2003,12.12
10/1/18,2924.590088,26651.21094,8037.299805,1195.310059,54.852676,112.246353,162.440002,62.139999,2004.359985,12
10/2/18,2923.429932,26773.93945,7999.549805,1200.109985,55.340233,111.799736,159.330002,60.203999,1971.310059,12.05
10/3/18,2925.51001,26828.39063,8025.089844,1202.949951,56.013641,111.819153,162.429993,58.959999,1952.76001,11.61
10/4/18,2901.610107,26627.48047,7879.509766,1168.189941,55.028873,109.5084,158.850006,56.366001,1909.420044,14.22
10/5/18,2885.570068,26447.05078,7788.450195,1157.349976,54.135815,108.867607,157.330002,52.389999,1889.650024,14.82
10/8/18,2884.429932,26486.7793,7735.950195,1148.969971,54.010315,107.624847,157.25,50.112,1864.420044,15.69
10/9/18,2880.340088,26430.57031,7738.02002,1138.819946,54.758545,108.993813,157.899994,52.560001,1870.319946,15.95
10/10/18,2785.679932,25598.74023,7422.049805,1081.219971,52.22179,103.071304,151.380005,51.375999,1755.25,22.959999
10/11/18,2728.370117,25052.83008,7329.060059,1079.319946,51.760784,102.828575,153.350006,50.445999,1719.359985,24.98
10/12/18,2767.129883,25339.99023,7496.890137,1110.079956,53.60965,106.382088,153.740005,51.756001,1788.609985,21.309999
10/15/18,2750.790039,25250.55078,7430.740234,1092.25,52.463158,104.469391,153.520004,51.917999,1760.949951,21.299999
10/16/18,2809.919922,25798.41992,7645.490234,1121.280029,53.619297,107.770477,158.779999,55.318001,1819.959961,17.620001
10/17/18,2809.209961,25706.67969,7642.700195,1115.689941,53.387589,107.488914,159.419998,54.355999,1831.72998,17.4
10/18/18,2768.780029,25379.44922,7485.140137,1087.969971,52.139729,105.343208,154.919998,52.782001,1770.719971,20.059999
10/19/18,2767.780029,25444.33984,7449.029785,1096.459961,52.933823,105.498566,154.050003,52,1764.030029,19.889999
10/22/18,2755.879883,25317.41016,7468.629883,1101.160034,53.257252,106.440323,154.779999,52.189999,1789.300049,19.639999
10/23/18,2740.689941,25191.42969,7437.540039,1103.689941,53.759293,104.954857,154.389999,58.827999,1768.699951,20.709999
10/24/18,2656.100098,24583.41992,7108.399902,1050.709961,51.915257,99.343018,146.039993,57.700001,1664.199951,25.23
10/25/18,2705.570068,24984.55078,7318.339844,1095.569946,53.052094,105.14904,150.949997,62.972,1782.170044,24.219999
10/26/18,2658.689941,24688.31055,7167.209961,1071.469971,52.20731,103.848022,145.369995,66.18,1642.810059,24.16
